usage, amount, variety, period
5.8, 2.0, 3.9, 15.0
5.6, 2.5, 4.9, 30.0
5.5, 1.6, 4.4, 22.5
6.2, 1.9, 4.2, 15.0
5.8, 2.0, 4.2, 15.0
6.5, 1.7, 4.4, 15.0
6.3, 1.6, 5.2, 30.0
5.6, 1.8, 4.8, 30.0
5.8, 1.7, 4.4, 22.5
6.1, 1.7, 4.3, 22.5
6.1, 2.7, 3.9, 15.0
4.9, 1.9, 4.2, 15.0
6.1, 2.0, 4.9, 7.5
5.6, 1.8, 5.1, 15.0
5.0, 1.7, 4.2, 15.0
5.9, 1.5, 4.3, 15.0
5.4, 2.1, 4.2, 15.0
5.6, 1.5, 4.2, 22.5
5.8, 2.7, 4.6, 30.0
5.7, 1.7, 4.4, 15.0
6.0, 2.1, 4.5, 15.0
5.8, 1.2, 4.0, 14.0
5.7, 1.5, 4.4, 29.0
5.5, 1.4, 4.2, 14.0
5.4, 1.9, 3.5, 15.0
5.0, 1.7, 3.7, 15.0
5.3, 1.7, 3.9, 15.0
5.0, 2.0, 3.7, 15.0
5.6, 2.2, 3.6, 15.0
5.1, 1.6, 3.2, 15.0
5.7, 2.1, 3.9, 7.5
5.1, 1.8, 3.8, 7.5
5.1, 1.8, 3.4, 7.5
5.7, 1.9, 3.6, 22.5
5.5, 2.0, 4.0, 30.0
5.7, 2.0, 3.8, 37.5
5.4, 2.1, 3.8, 15.0
5.7, 2.0, 3.7, 15.0
5.3, 2.5, 3.4, 30.0
5.3, 2.3, 3.8, 15.0
5.4, 1.7, 3.4, 15.0
5.3, 1.7, 3.8, 15.0
5.6, 2.5, 3.6, 15.0
5.7, 2.4, 3.9, 30.0
5.1, 2.0, 4.0, 15.0
5.2, 1.4, 3.8, 7.5
4.9, 2.1, 3.8, 15.0
4.5, 2.0, 3.2, 15.0
5.4, 2.2, 3.9, 45.0
5.3, 1.9, 3.2, 22.5
4.9, 1.7, 3.6, 15.0
5.1, 2.1, 3.9, 15.0
5.1, 1.4, 3.5, 14.0
4.9, 1.4, 3.0, 14.0
